,Pid,,Name,,Pclass,,Survived,,Sex,,Age,,SibSP,,Parch,,Embarked,,Concatenaciones
Passanger(Pid= ,33,", Name= ""","Glynn, Miss. Mary Agatha",""", Pclass= ",3," , Survived= ",1,", Sex= """,female,""" , Age= ",21,", SibSp= ",0," , Parch= ",0,", Embarked= """,Q,"""), ","Passanger(Pid= 33, Name= ""Glynn, Miss. Mary Agatha"", Pclass= 3 , Survived= 1, Sex= ""female"" , Age= 21, SibSp= 0 , Parch= 0, Embarked= ""Q""), "
Passanger(Pid= ,34,", Name= ""","Wheadon, Mr. Edward H",""", Pclass= ",2," , Survived= ",0,", Sex= """,male,""" , Age= ",66,", SibSp= ",0," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 34, Name= ""Wheadon, Mr. Edward H"", Pclass= 2 , Survived= 0, Sex= ""male"" , Age= 66, SibSp= 0 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,35,", Name= ""","Meyer, Mr. Edgar Joseph",""", Pclass= ",1," , Survived= ",0,", Sex= """,male,""" , Age= ",28,", SibSp= ",1," , Parch= ",0,", Embarked= """,C,"""), ","Passanger(Pid= 35, Name= ""Meyer, Mr. Edgar Joseph"", Pclass= 1 , Survived= 0, Sex= ""male"" , Age= 28, SibSp= 1 , Parch= 0, Embarked= ""C""), "
Passanger(Pid= ,36,", Name= ""","Holverson, Mr. Alexander Oskar",""", Pclass= ",1," , Survived= ",0,", Sex= """,male,""" , Age= ",42,", SibSp= ",1," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 36, Name= ""Holverson, Mr. Alexander Oskar"", Pclass= 1 , Survived= 0, Sex= ""male"" , Age= 42, SibSp= 1 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,37,", Name= ""","Mamee, Mr. Hanna",""", Pclass= ",3," , Survived= ",1,", Sex= """,male,""" , Age= ",55,", SibSp= ",0," , Parch= ",0,", Embarked= """,C,"""), ","Passanger(Pid= 37, Name= ""Mamee, Mr. Hanna"", Pclass= 3 , Survived= 1, Sex= ""male"" , Age= 55, SibSp= 0 , Parch= 0, Embarked= ""C""), "
Passanger(Pid= ,38,", Name= ""","Cann, Mr. Ernest Charles",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",21,", SibSp= ",0," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 38, Name= ""Cann, Mr. Ernest Charles"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 21, SibSp= 0 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,39,", Name= ""","Vander Planke, Miss. Augusta Maria",""", Pclass= ",3," , Survived= ",0,", Sex= """,female,""" , Age= ",18,", SibSp= ",2," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 39, Name= ""Vander Planke, Miss. Augusta Maria"", Pclass= 3 , Survived= 0, Sex= ""female"" , Age= 18, SibSp= 2 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,40,", Name= ""","Nicola-Yarred, Miss. Jamila",""", Pclass= ",3," , Survived= ",1,", Sex= """,female,""" , Age= ",14,", SibSp= ",1," , Parch= ",0,", Embarked= """,C,"""), ","Passanger(Pid= 40, Name= ""Nicola-Yarred, Miss. Jamila"", Pclass= 3 , Survived= 1, Sex= ""female"" , Age= 14, SibSp= 1 , Parch= 0, Embarked= ""C""), "
Passanger(Pid= ,41,", Name= ""","Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",""", Pclass= ",3," , Survived= ",0,", Sex= """,female,""" , Age= ",40,", SibSp= ",1," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 41, Name= ""Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"", Pclass= 3 , Survived= 0, Sex= ""female"" , Age= 40, SibSp= 1 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,42,", Name= ""","Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",""", Pclass= ",2," , Survived= ",0,", Sex= """,female,""" , Age= ",27,", SibSp= ",1," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 42, Name= ""Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)"", Pclass= 2 , Survived= 0, Sex= ""female"" , Age= 27, SibSp= 1 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,43,", Name= ""","Kraeff, Mr. Theodor",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",41,", SibSp= ",0," , Parch= ",0,", Embarked= """,C,"""), ","Passanger(Pid= 43, Name= ""Kraeff, Mr. Theodor"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 41, SibSp= 0 , Parch= 0, Embarked= ""C""), "
Passanger(Pid= ,44,", Name= ""","Laroche, Miss. Simonne Marie Anne Andree",""", Pclass= ",2," , Survived= ",1,", Sex= """,female,""" , Age= ",3,", SibSp= ",1," , Parch= ",2,", Embarked= """,C,"""), ","Passanger(Pid= 44, Name= ""Laroche, Miss. Simonne Marie Anne Andree"", Pclass= 2 , Survived= 1, Sex= ""female"" , Age= 3, SibSp= 1 , Parch= 2, Embarked= ""C""), "
Passanger(Pid= ,45,", Name= ""","Devaney, Miss. Margaret Delia",""", Pclass= ",3," , Survived= ",1,", Sex= """,female,""" , Age= ",19,", SibSp= ",0," , Parch= ",0,", Embarked= """,Q,"""), ","Passanger(Pid= 45, Name= ""Devaney, Miss. Margaret Delia"", Pclass= 3 , Survived= 1, Sex= ""female"" , Age= 19, SibSp= 0 , Parch= 0, Embarked= ""Q""), "
Passanger(Pid= ,46,", Name= ""","Rogers, Mr. William John",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",36,", SibSp= ",0," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 46, Name= ""Rogers, Mr. William John"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 36, SibSp= 0 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,47,", Name= ""","Lennon, Mr. Denis",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",40,", SibSp= ",1," , Parch= ",0,", Embarked= """,Q,"""), ","Passanger(Pid= 47, Name= ""Lennon, Mr. Denis"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 40, SibSp= 1 , Parch= 0, Embarked= ""Q""), "
Passanger(Pid= ,48,", Name= ""","O'Driscoll, Miss. Bridget",""", Pclass= ",3," , Survived= ",1,", Sex= """,female,""" , Age= ",65,", SibSp= ",0," , Parch= ",0,", Embarked= """,Q,"""), ","Passanger(Pid= 48, Name= ""O'Driscoll, Miss. Bridget"", Pclass= 3 , Survived= 1, Sex= ""female"" , Age= 65, SibSp= 0 , Parch= 0, Embarked= ""Q""), "
Passanger(Pid= ,49,", Name= ""","Samaan, Mr. Youssef",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",35,", SibSp= ",2," , Parch= ",0,", Embarked= """,C,"""), ","Passanger(Pid= 49, Name= ""Samaan, Mr. Youssef"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 35, SibSp= 2 , Parch= 0, Embarked= ""C""), "
Passanger(Pid= ,50,", Name= ""","Arnold-Franchi, Mrs. Josef (Josefine Franchi)",""", Pclass= ",3," , Survived= ",0,", Sex= """,female,""" , Age= ",18,", SibSp= ",1," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 50, Name= ""Arnold-Franchi, Mrs. Josef (Josefine Franchi)"", Pclass= 3 , Survived= 0, Sex= ""female"" , Age= 18, SibSp= 1 , Parch= 0, Embarked= ""S""), "
Passanger(Pid= ,51,", Name= ""","Panula, Master. Juha Niilo",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",7,", SibSp= ",4," , Parch= ",1,", Embarked= """,S,"""), ","Passanger(Pid= 51, Name= ""Panula, Master. Juha Niilo"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 7, SibSp= 4 , Parch= 1, Embarked= ""S""), "
Passanger(Pid= ,52,", Name= ""","Nosworthy, Mr. Richard Cater",""", Pclass= ",3," , Survived= ",0,", Sex= """,male,""" , Age= ",21,", SibSp= ",0," , Parch= ",0,", Embarked= """,S,"""), ","Passanger(Pid= 52, Name= ""Nosworthy, Mr. Richard Cater"", Pclass= 3 , Survived= 0, Sex= ""male"" , Age= 21, SibSp= 0 , Parch= 0, Embarked= ""S""), "
